IO Bank,Pin Number,Site,Site Type,Min Trace Delay (ps),Max Trace Delay (ps),Prohibit,Interface,Signal Name,Direction,DiffPair Type,DiffPair Signal,IO Standard,Drive (mA),Slew Rate,OUTPUT_IMPEDANCE,PRE_EMPHASIS,LVDS_PRE_EMPHASIS,EQUALIZATION,Pull Type,DQS_BIAS,DIFF_TERM,OFFCHIP_TERM,Board Signal,Board Voltage,ODT
0,P12,,VCCADC,69.775,70.476,,,,,,,,,,,,,,,,,,,,
0,P13,,GNDADC,69.722,70.423,,,,,,,,,,,,,,,,,,,,
0,R12,,VREFN,72.642,73.372,,,,,,,,,,,,,,,,,,,,
0,T13,,VREFP,79.451,80.249,,,,,,,,,,,,,,,,,,,,
0,U12,,DXN,74.111,74.856,,,,,,,,,,,,,,,,,,,,
0,U13,,DXP,76.777,77.548,,,,,,,,,,,,,,,,,,,,
0,U7,,PUDC_B,67.439,68.117,,,,,,,,,,,,,,,,,,,,
0,W7,,POR_OVERRIDE,78.498,79.287,,,,,,,,,,,,,,,,,,,,
43,AH10,IOB_X0Y1,IO_L1N_AD11N_43,95.669,96.631,,,,,,,,,,,,,,,,,,,,
43,AG10,IOB_X0Y0,IO_L1P_AD11P_43,91.987,92.912,,,,,,,,,,,,,,,,,,,,
43,AG11,IOB_X0Y3,IO_L2N_AD10N_43,89.974,90.878,,,,,,,,,,,,,,,,,,,,
43,AF11,IOB_X0Y2,IO_L2P_AD10P_43,86.879,87.752,,,,,,,,,,,,,,,,,,,,
43,AH11,IOB_X0Y5,IO_L3N_AD9N_43,96.652,97.623,,,,,,,,,,,,,,,,,,,,
43,AH12,IOB_X0Y4,IO_L3P_AD9P_43,95.435,96.395,,,,,,,,,,,,,,,,,,,,
43,AF10,IOB_X0Y7,IO_L4N_AD8N_43,93.723,94.665,,,,,,,,,,,,,,,,,,,,
43,AE10,IOB_X0Y6,IO_L4P_AD8P_43,92.071,92.996,,,,,,,,,,,,,,,,,,,,
43,AF12,IOB_X0Y9,IO_L5N_HDGC_AD7N_43,96.694,97.666,,,,,,,,,,,,,,,,,,,,
43,AE12,IOB_X0Y8,IO_L5P_HDGC_AD7P_43,97.480,98.459,,,,,,,,,,,,,,,,,,,,
43,AD12,IOB_X0Y11,IO_L6N_HDGC_AD6N_43,88.162,89.048,,,,,,,,,,,,,,,,,,,,
43,AC12,IOB_X0Y10,IO_L6P_HDGC_AD6P_43,87.997,88.882,,,,,,,,,,,,,,,,,,,,
43,AD10,IOB_X0Y27,IO_L7N_HDGC_AD5N_43,96.997,97.971,,,,,,,,,,,,,,,,,,,,
43,AD11,IOB_X0Y26,IO_L7P_HDGC_AD5P_43,98.089,99.074,,,,,,,,,,,,,,,,,,,,
43,AC11,IOB_X0Y29,IO_L8N_HDGC_AD4N_43,74.931,75.684,,,,,,,,,,,,,,,,,,,,
43,AB11,IOB_X0Y28,IO_L8P_HDGC_AD4P_43,75.509,76.268,,,,,,,,,,,,,,,,,,,,
43,AA10,IOB_X0Y31,IO_L9N_AD3N_43,74.292,75.039,,,,,,,,,,,,,,,,,,,,
43,AA11,IOB_X0Y30,IO_L9P_AD3P_43,70.287,70.993,,,,,,,,,,,,,,,,,,,,
43,Y10,IOB_X0Y33,IO_L10N_AD2N_43,76.608,77.378,,,,,,,,,,,,,,,,,,,,
43,W10,IOB_X0Y32,IO_L10P_AD2P_43,77.905,78.688,,,,,,,,,,,,,,,,,,,,
43,AA8,IOB_X0Y35,IO_L11N_AD1N_43,88.892,89.786,,,,,,,,,,,,,,,,,,,,
43,Y9,IOB_X0Y34,IO_L11P_AD1P_43,81.745,82.566,,,,,,,,,,,,,,,,,,,,
43,AB9,IOB_X0Y37,IO_L12N_AD0N_43,90.812,91.725,,,,,,,,,,,,,,,,,,,,
43,AB10,IOB_X0Y36,IO_L12P_AD0P_43,86.323,87.191,,,,,,,,,,,,,,,,,,,,
43,AC10,,VCCO_43,,,,,,,,,,,,,,,,,,,,VCCO_43,,
43,AG12,,VCCO_43,,,,,,,,,,,,,,,,,,,,VCCO_43,,
44,AE14,IOB_X0Y53,IO_L1N_AD15N_44,87.001,87.875,,,,,,,,,,,,,,,,,,,,
44,AE15,IOB_X0Y52,IO_L1P_AD15P_44,87.031,87.905,,,,,,,,,,,,,,,,,,,,
44,AH14,IOB_X0Y55,IO_L2N_AD14N_44,110.661,111.773,,,,,,,,,,,,,,,,,,,,
44,AG14,IOB_X0Y54,IO_L2P_AD14P_44,114.378,115.527,,,,,,,,,,,,,,,,,,,,
44,AH13,IOB_X0Y57,IO_L3N_AD13N_44,104.329,105.377,,,,,,,,,,,,,,,,,,,,
44,AG13,IOB_X0Y56,IO_L3P_AD13P_44,102.896,103.930,,,,,,,,,,,,,,,,,,,,
44,AF13,IOB_X0Y59,IO_L4N_AD12N_44,95.350,96.309,,,,,,,,,,,,,,,,,,,,
44,AE13,IOB_X0Y58,IO_L4P_AD12P_44,97.995,98.980,,,,,,,,,,,,,,,,,,,,
44,AD14,IOB_X0Y61,IO_L5N_HDGC_44,95.032,95.987,,,,,,,,,,,,,,,,,,,,
44,AD15,IOB_X0Y60,IO_L5P_HDGC_44,95.666,96.627,,,,,,,,,,,,,,,,,,,,
44,AC13,IOB_X0Y63,IO_L6N_HDGC_44,86.479,87.348,,,,,,,,,,,,,,,,,,,,
44,AC14,IOB_X0Y62,IO_L6P_HDGC_44,87.105,87.981,,,,,,,,,,,,,,,,,,,,
44,AB13,IOB_X0Y79,IO_L7N_HDGC_44,80.469,81.277,,,,,,,,,,,,,,,,,,,,
44,AA13,IOB_X0Y78,IO_L7P_HDGC_44,79.641,80.442,,,,,,,,,,,,,,,,,,,,
44,AB14,IOB_X0Y81,IO_L8N_HDGC_44,68.691,69.381,,,,,,,,,,,,,,,,,,,,
44,AB15,IOB_X0Y80,IO_L8P_HDGC_44,68.207,68.892,,,,,,,,,,,,,,,,,,,,
44,W13,IOB_X0Y83,IO_L9N_AD11N_44,59.792,60.393,,,,,,,,,,,,,,,,,,,,
44,W14,IOB_X0Y82,IO_L9P_AD11P_44,57.540,58.118,,,,,,,,,,,,,,,,,,,,
44,Y13,IOB_X0Y85,IO_L10N_AD10N_44,73.326,74.063,,,,,,,,,,,,,,,,,,,,
44,Y14,IOB_X0Y84,IO_L10P_AD10P_44,66.750,67.420,,,,,,,,,,,,,,,,,,,,
44,W11,IOB_X0Y87,IO_L11N_AD9N_44,84.773,85.625,,,,,,,,,,,,,,,,,,,,
44,W12,IOB_X0Y86,IO_L11P_AD9P_44,83.068,83.903,,,,,,,,,,,,,,,,,,,,
44,AA12,IOB_X0Y89,IO_L12N_AD8N_44,73.274,74.011,,,,,,,,,,,,,,,,,,,,
44,Y12,IOB_X0Y88,IO_L12P_AD8P_44,68.350,69.037,,,,,,,,,,,,,,,,,,,,
44,AA14,,VCCO_44,,,,,,,,,,,,,,,,,,,,VCCO_44,,
44,AD13,,VCCO_44,,,,,,,,,,,,,,,,,,,,VCCO_44,,
45,J10,IOB_X0Y105,IO_L1N_AD15N_45,104.047,105.093,,,,,,,,,,,,,,,,,,,,
45,J11,IOB_X0Y104,IO_L1P_AD15P_45,95.090,96.045,,,,,,,,,,,,,,,,,,,,
45,K12,IOB_X0Y107,IO_L2N_AD14N_45,92.099,93.025,,,,,,,,,,,,,,,,,,,,
45,K13,IOB_X0Y106,IO_L2P_AD14P_45,103.090,104.126,,,,,,,,,,,,,,,,,,,,
45,G10,IOB_X0Y109,IO_L3N_AD13N_45,99.946,100.950,,,,,,,,,,,,,,,,,,,,
45,H11,IOB_X0Y108,IO_L3P_AD13P_45,96.055,97.020,,,,,,,,,,,,,,,,,,,,
45,H12,IOB_X0Y111,IO_L4N_AD12N_45,92.283,93.210,,,,,,,,,,,,,,,,,,,,
45,J12,IOB_X0Y110,IO_L4P_AD12P_45,96.704,97.676,,,,,,,,,,,,,,,,,,,,
45,F10,IOB_X0Y113,IO_L5N_HDGC_45,101.595,102.616,,,,,,,,,,,,,,,,,,,,
45,G11,IOB_X0Y112,IO_L5P_HDGC_45,101.321,102.340,,,,,,,,,,,,,,,,,,,,
45,F11,IOB_X0Y115,IO_L6N_HDGC_45,101.099,102.115,,,,,,,,,,,,,,,,,,,,
45,F12,IOB_X0Y114,IO_L6P_HDGC_45,100.614,101.626,,,,,,,,,,,,,,,,,,,,
45,D10,IOB_X0Y131,IO_L7N_HDGC_45,116.356,117.525,,,,,,,,,,,,,,,,,,,,
45,E10,IOB_X0Y130,IO_L7P_HDGC_45,116.624,117.796,,,,,,,,,,,,,,,,,,,,
45,D11,IOB_X0Y133,IO_L8N_HDGC_45,97.230,98.208,,,,,,,,,,,,,,,,,,,,
45,E12,IOB_X0Y132,IO_L8P_HDGC_45,96.739,97.711,,,,,,,,,,,,,,,,,,,,
45,B10,IOB_X0Y135,IO_L9N_AD11N_45,109.906,111.010,,,,,,,,,,,,,,,,,,,,
45,C11,IOB_X0Y134,IO_L9P_AD11P_45,109.407,110.507,,,,,,,,,,,,,,,,,,,,
45,A10,IOB_X0Y137,IO_L10N_AD10N_45,106.200,107.268,,,,,,,,,,,,,,,,,,,,
45,B11,IOB_X0Y136,IO_L10P_AD10P_45,98.351,99.340,,,,,,,,,,,,,,,,,,,,
45,A11,IOB_X0Y139,IO_L11N_AD9N_45,107.782,108.865,,,,,,,,,,,,,,,,,,,,
45,A12,IOB_X0Y138,IO_L11P_AD9P_45,101.509,102.529,,,,,,,,,,,,,,,,,,,,
45,C12,IOB_X0Y141,IO_L12N_AD8N_45,112.710,113.842,,,,,,,,,,,,,,,,,,,,
45,D12,IOB_X0Y140,IO_L12P_AD8P_45,115.803,116.967,,,,,,,,,,,,,,,,,,,,
45,B12,,VCCO_45,,,,,,,,,,,,,,,,,,,,VCCO_45,,
45,E11,,VCCO_45,,,,,,,,,,,,,,,,,,,,VCCO_45,,
46,A15,IOB_X0Y157,IO_L1N_AD11N_46,86.831,87.704,,,,,,,,,,,,,,,,,,,,
46,B15,IOB_X0Y156,IO_L1P_AD11P_46,84.298,85.145,,,,,,,,,,,,,,,,,,,,
46,A14,IOB_X0Y159,IO_L2N_AD10N_46,86.941,87.814,,,,,,,,,,,,,,,,,,,,
46,B14,IOB_X0Y158,IO_L2P_AD10P_46,84.527,85.377,,,,,,,,,,,,,,,,,,,,
46,A13,IOB_X0Y161,IO_L3N_AD9N_46,89.472,90.371,,,,,,,,,,,,,,,,,,,,
46,B13,IOB_X0Y160,IO_L3P_AD9P_46,86.909,87.782,,,,,,,,,,,,,,,,,,,,
46,C13,IOB_X0Y163,IO_L4N_AD8N_46,81.669,82.489,,,,,,,,,,,,,,,,,,,,
46,C14,IOB_X0Y162,IO_L4P_AD8P_46,80.093,80.898,,,,,,,,,,,,,,,,,,,,
46,D14,IOB_X0Y165,IO_L5N_HDGC_AD7N_46,76.762,77.534,,,,,,,,,,,,,,,,,,,,
46,D15,IOB_X0Y164,IO_L5P_HDGC_AD7P_46,76.644,77.415,,,,,,,,,,,,,,,,,,,,
46,E13,IOB_X0Y167,IO_L6N_HDGC_AD6N_46,80.365,81.173,,,,,,,,,,,,,,,,,,,,
46,E14,IOB_X0Y166,IO_L6P_HDGC_AD6P_46,80.213,81.019,,,,,,,,,,,,,,,,,,,,
46,F13,IOB_X0Y183,IO_L7N_HDGC_AD5N_46,65.509,66.167,,,,,,,,,,,,,,,,,,,,
46,G13,IOB_X0Y182,IO_L7P_HDGC_AD5P_46,66.478,67.146,,,,,,,,,,,,,,,,,,,,
46,E15,IOB_X0Y185,IO_L8N_HDGC_AD4N_46,57.979,58.561,,,,,,,,,,,,,,,,,,,,
46,F15,IOB_X0Y184,IO_L8P_HDGC_AD4P_46,57.713,58.293,,,,,,,,,,,,,,,,,,,,
46,G14,IOB_X0Y187,IO_L9N_AD3N_46,50.338,50.844,,,,,,,,,,,,,,,,,,,,
46,G15,IOB_X0Y186,IO_L9P_AD3P_46,49.184,49.679,,,,,,,,,,,,,,,,,,,,
46,H13,IOB_X0Y189,IO_L10N_AD2N_46,57.143,57.717,,,,,,,,,,,,,,,,,,,,
46,H14,IOB_X0Y188,IO_L10P_AD2P_46,50.560,51.068,,,,,,,,,,,,,,,,,,,,
46,J14,IOB_X0Y191,IO_L11N_AD1N_46,55.376,55.933,,,,,,,,,,,,,,,,,,,,
46,K14,IOB_X0Y190,IO_L11P_AD1P_46,68.735,69.426,,,,,,,,,,,,,,,,,,,,
46,L13,IOB_X0Y193,IO_L12N_AD0N_46,76.748,77.519,,,,,,,,,,,,,,,,,,,,
46,L14,IOB_X0Y192,IO_L12P_AD0P_46,73.601,74.341,,,,,,,,,,,,,,,,,,,,
46,C15,,VCCO_46,,,,,,,,,,,,,,,,,,,,VCCO_46,,
46,F14,,VCCO_46,,,,,,,,,,,,,,,,,,,,VCCO_46,,
64,AD6,IOB_X1Y64,IO_T0U_N12_VRP_64,110.363,111.472,,,,,,,,,,,,,,,,,,,,
64,AH6,IOB_X1Y77,IO_T1U_N12_64,131.186,132.504,,,,,,,,,,,,,,,,,,,,
64,AB5,IOB_X1Y90,IO_T2U_N12_64,101.113,102.129,,,,,,,,,,,,,,,,,,,,
64,AE4,IOB_X1Y103,IO_T3U_N12_64,138.675,140.068,,,,,,,,,,,,,,,,,,,,
64,AD9,IOB_X1Y53,IO_L1N_T0L_N1_DBC_64,83.481,84.320,,,,,,,,,,,,,,,,,,,,
64,AC9,IOB_X1Y52,IO_L1P_T0L_N0_DBC_64,83.321,84.159,,,,,,,,,,,,,,,,,,,,
64,AE8,IOB_X1Y55,IO_L2N_T0L_N3_64,96.510,97.480,,,,,,,,,,,,,,,,,,,,
64,AE9,IOB_X1Y54,IO_L2P_T0L_N2_64,94.233,95.180,,,,,,,,,,,,,,,,,,,,
64,AC8,IOB_X1Y57,IO_L3N_T0L_N5_AD15N_64,82.730,83.562,,,,,,,,,,,,,,,,,,,,
64,AB8,IOB_X1Y56,IO_L3P_T0L_N4_AD15P_64,82.604,83.434,,,,,,,,,,,,,,,,,,,,
64,AE7,IOB_X1Y59,IO_L4N_T0U_N7_DBC_AD7N_64,104.665,105.717,,,,,,,,,,,,,,,,,,,,
64,AD7,IOB_X1Y58,IO_L4P_T0U_N6_DBC_AD7P_64,103.869,104.913,,,,,,,,,,,,,,,,,,,,
64,AC7,IOB_X1Y61,IO_L5N_T0U_N9_AD14N_64,86.522,87.391,,,,,,,,,,,,,,,,,,,,
64,AB7,IOB_X1Y60,IO_L5P_T0U_N8_AD14P_64,82.676,83.506,,,,,,,,,,,,,,,,,,,,
64,AC6,IOB_X1Y63,IO_L6N_T0U_N11_AD6N_64,94.177,95.124,,,,,,,,,,,,,,,,,,,,
64,AB6,IOB_X1Y62,IO_L6P_T0U_N10_AD6P_64,88.152,89.038,,,,,,,,,,,,,,,,,,,,
64,AH9,IOB_X1Y66,IO_L7N_T1L_N1_QBC_AD13N_64,125.149,126.407,,,,,,,,,,,,,,,,,,,,
64,AG9,IOB_X1Y65,IO_L7P_T1L_N0_QBC_AD13P_64,124.764,126.018,,,,,,,,,,,,,,,,,,,,
64,AG8,IOB_X1Y68,IO_L8N_T1L_N3_AD5N_64,128.997,130.294,,,,,,,,,,,,,,,,,,,,
64,AF8,IOB_X1Y67,IO_L8P_T1L_N2_AD5P_64,125.363,126.623,,,,,,,,,,,,,,,,,,,,
64,AH7,IOB_X1Y70,IO_L9N_T1L_N5_AD12N_64,127.787,129.071,,,,,,,,,,,,,,,,,,,,
64,AH8,IOB_X1Y69,IO_L9P_T1L_N4_AD12P_64,126.138,127.406,,,,,,,,,,,,,,,,,,,,
64,AG5,IOB_X1Y72,IO_L10N_T1U_N7_QBC_AD4N_64,123.956,125.202,,,,,,,,,,,,,,,,,,,,
64,AG6,IOB_X1Y71,IO_L10P_T1U_N6_QBC_AD4P_64,123.413,124.654,,,,,,,,,,,,,,,,,,,,
64,AF6,IOB_X1Y74,IO_L11N_T1U_N9_GC_64,118.475,119.666,,,,,,,,,,,,,,,,,,,,
64,AF7,IOB_X1Y73,IO_L11P_T1U_N8_GC_64,117.535,118.716,,,,,,,,,,,,,,,,,,,,
64,AF5,IOB_X1Y76,IO_L12N_T1U_N11_GC_64,120.222,121.431,,,,,,,,,,,,,,,,,,,,
64,AE5,IOB_X1Y75,IO_L12P_T1U_N10_GC_64,119.460,120.660,,,,,,,,,,,,,,,,,,,,
64,AD4,IOB_X1Y79,IO_L13N_T2L_N1_GC_QBC_64,108.807,109.900,,,,,,,,,,,,,,,,,,,,
64,AD5,IOB_X1Y78,IO_L13P_T2L_N0_GC_QBC_64,108.480,109.570,,,,,,,,,,,,,,,,,,,,
64,AC3,IOB_X1Y81,IO_L14N_T2L_N3_GC_64,115.460,116.620,,,,,,,,,,,,,,,,,,,,
64,AC4,IOB_X1Y80,IO_L14P_T2L_N2_GC_64,114.865,116.020,,,,,,,,,,,,,,,,,,,,
64,AB3,IOB_X1Y83,IO_L15N_T2L_N5_AD11N_64,108.545,109.636,,,,,,,,,,,,,,,,,,,,
64,AB4,IOB_X1Y82,IO_L15P_T2L_N4_AD11P_64,107.436,108.515,,,,,,,,,,,,,,,,,,,,
64,AD1,IOB_X1Y85,IO_L16N_T2U_N7_QBC_AD3N_64,125.932,127.197,,,,,,,,,,,,,,,,,,,,
64,AD2,IOB_X1Y84,IO_L16P_T2U_N6_QBC_AD3P_64,125.538,126.800,,,,,,,,,,,,,,,,,,,,
64,AC2,IOB_X1Y87,IO_L17N_T2U_N9_AD10N_64,121.230,122.448,,,,,,,,,,,,,,,,,,,,
64,AB2,IOB_X1Y86,IO_L17P_T2U_N8_AD10P_64,115.592,116.753,,,,,,,,,,,,,,,,,,,,
64,AC1,IOB_X1Y89,IO_L18N_T2U_N11_AD2N_64,128.538,129.830,,,,,,,,,,,,,,,,,,,,
64,AB1,IOB_X1Y88,IO_L18P_T2U_N10_AD2P_64,124.808,126.063,,,,,,,,,,,,,,,,,,,,
64,AH4,IOB_X1Y92,IO_L19N_T3L_N1_DBC_AD9N_64,153.569,155.112,,,,,,,,,,,,,,,,,,,,
64,AG4,IOB_X1Y91,IO_L19P_T3L_N0_DBC_AD9P_64,153.025,154.563,,,,,,,,,,,,,,,,,,,,
64,AH3,IOB_X1Y94,IO_L20N_T3L_N3_AD1N_64,155.911,157.478,,,,,,,,,,,,,,,,,,,,
64,AG3,IOB_X1Y93,IO_L20P_T3L_N2_AD1P_64,152.091,153.620,,,,,,,,,,,,,,,,,,,,
64,AF3,IOB_X1Y96,IO_L21N_T3L_N5_AD8N_64,139.791,141.196,,,,,,,,,,,,,,,,,,,,
64,AE3,IOB_X1Y95,IO_L21P_T3L_N4_AD8P_64,137.187,138.565,,,,,,,,,,,,,,,,,,,,
64,AF2,IOB_X1Y98,IO_L22N_T3U_N7_DBC_AD0N_64,142.745,144.180,,,,,,,,,,,,,,,,,,,,
64,AE2,IOB_X1Y97,IO_L22P_T3U_N6_DBC_AD0P_64,142.811,144.246,,,,,,,,,,,,,,,,,,,,
64,AH1,IOB_X1Y100,IO_L23N_T3U_N9_64,150.283,151.794,,,,,,,,,,,,,,,,,,,,
64,AH2,IOB_X1Y99,IO_L23P_T3U_N8_64,148.109,149.597,,,,,,,,,,,,,,,,,,,,
64,AG1,IOB_X1Y102,IO_L24N_T3U_N11_64,151.037,152.555,,,,,,,,,,,,,,,,,,,,
64,AF1,IOB_X1Y101,IO_L24P_T3U_N10_64,147.844,149.330,,,,,,,,,,,,,,,,,,,,
64,AA7,,VREF_64,,,,,,,,,,,,,,,,,,,,,,
64,AC5,,VCCO_64,,,,,,,,,,,,,,,,,,,,VCCO_64,0.00-1.80,
64,AD8,,VCCO_64,,,,,,,,,,,,,,,,,,,,VCCO_64,0.00-1.80,
64,AG7,,VCCO_64,,,,,,,,,,,,,,,,,,,,VCCO_64,0.00-1.80,
65,W9,IOB_X1Y116,IO_T0U_N12_VRP_65,99.154,100.151,,,,,,,,,,,,,,,,,,,,
