IO Bank,Pin Number,Site,Site Type,Min Trace Delay (ps),Max Trace Delay (ps),Prohibit,Interface,Signal Name,Direction,DiffPair Type,DiffPair Signal,IO Standard,Drive (mA),Slew Rate,OUTPUT_IMPEDANCE,PRE_EMPHASIS,LVDS_PRE_EMPHASIS,EQUALIZATION,Pull Type,DQS_BIAS,DIFF_TERM,OFFCHIP_TERM,Board Signal,Board Voltage,ODT
500,AE18,PS8_X0Y0,PS_MIO15_500,127.205,128.484,,,,,,,,,,,,,,,,,,,,
500,AF18,PS8_X0Y0,PS_MIO16_500,131.468,132.789,,,,,,,,,,,,,,,,,,,,
500,AC18,PS8_X0Y0,PS_MIO17_500,109.221,110.319,,,,,,,,,,,,,,,,,,,,
500,AC19,PS8_X0Y0,PS_MIO18_500,111.773,112.896,,,,,,,,,,,,,,,,,,,,
500,AE19,PS8_X0Y0,PS_MIO19_500,136.586,137.959,,,,,,,,,,,,,,,,,,,,
500,AG16,PS8_X0Y0,PS_MIO1_500,130.431,131.742,,,,,,,,,,,,,,,,,,,,
500,AD19,PS8_X0Y0,PS_MIO20_500,128.827,130.121,,,,,,,,,,,,,,,,,,,,
500,AC21,PS8_X0Y0,PS_MIO21_500,120.444,121.655,,,,,,,,,,,,,,,,,,,,
500,AB20,PS8_X0Y0,PS_MIO22_500,105.087,106.143,,,,,,,,,,,,,,,,,,,,
500,AB18,PS8_X0Y0,PS_MIO23_500,106.319,107.388,,,,,,,,,,,,,,,,,,,,
500,AB19,PS8_X0Y0,PS_MIO24_500,102.119,103.145,,,,,,,,,,,,,,,,,,,,
500,AB21,PS8_X0Y0,PS_MIO25_500,114.150,115.297,,,,,,,,,,,,,,,,,,,,
500,AF15,PS8_X0Y0,PS_MIO2_500,129.232,130.530,,,,,,,,,,,,,,,,,,,,
500,AH15,PS8_X0Y0,PS_MIO3_500,137.732,139.116,,,,,,,,,,,,,,,,,,,,
500,AH16,PS8_X0Y0,PS_MIO4_500,136.418,137.789,,,,,,,,,,,,,,,,,,,,
500,AD16,PS8_X0Y0,PS_MIO5_500,113.636,114.778,,,,,,,,,,,,,,,,,,,,
500,AF16,PS8_X0Y0,PS_MIO6_500,130.937,132.253,,,,,,,,,,,,,,,,,,,,
500,AH17,PS8_X0Y0,PS_MIO7_500,134.566,135.919,,,,,,,,,,,,,,,,,,,,
500,AF17,PS8_X0Y0,PS_MIO8_500,128.812,130.106,,,,,,,,,,,,,,,,,,,,
500,AC16,PS8_X0Y0,PS_MIO9_500,113.609,114.751,,,,,,,,,,,,,,,,,,,,
500,AB17,,VCCO_PSIO0_500,,,,,,,,,,,,,,,,,,,,,,
500,AE16,,VCCO_PSIO0_500,,,,,,,,,,,,,,,,,,,,,,
500,AG17,,VCCO_PSIO0_500,,,,,,,,,,,,,,,,,,,,,,
501,L15,PS8_X0Y0,PS_MIO26_501,42.769,43.199,,,,,,,,,,,,,,,,,,,,
501,J15,PS8_X0Y0,PS_MIO27_501,39.792,40.192,,,,,,,,,,,,,,,,,,,,
501,K15,PS8_X0Y0,PS_MIO28_501,40.802,41.212,,,,,,,,,,,,,,,,,,,,
501,G16,PS8_X0Y0,PS_MIO29_501,39.647,40.045,,,,,,,,,,,,,,,,,,,,
501,F16,PS8_X0Y0,PS_MIO30_501,48.203,48.687,,,,,,,,,,,,,,,,,,,,
501,H16,PS8_X0Y0,PS_MIO31_501,34.138,34.481,,,,,,,,,,,,,,,,,,,,
501,J16,PS8_X0Y0,PS_MIO32_501,41.007,41.419,,,,,,,,,,,,,,,,,,,,
501,L16,PS8_X0Y0,PS_MIO33_501,52.525,53.053,,,,,,,,,,,,,,,,,,,,
501,L17,PS8_X0Y0,PS_MIO34_501,62.021,62.645,,,,,,,,,,,,,,,,,,,,
501,H17,PS8_X0Y0,PS_MIO35_501,40.428,40.835,,,,,,,,,,,,,,,,,,,,
501,K17,PS8_X0Y0,PS_MIO36_501,44.976,45.428,,,,,,,,,,,,,,,,,,,,
501,J17,PS8_X0Y0,PS_MIO37_501,53.505,54.043,,,,,,,,,,,,,,,,,,,,
501,H18,PS8_X0Y0,PS_MIO38_501,34.758,35.108,,,,,,,,,,,,,,,,,,,,
501,H19,PS8_X0Y0,PS_MIO39_501,43.741,44.181,,,,,,,,,,,,,,,,,,,,
501,K18,PS8_X0Y0,PS_MIO40_501,35.030,35.382,,,,,,,,,,,,,,,,,,,,
501,J19,PS8_X0Y0,PS_MIO41_501,25.008,25.259,,,,,,,,,,,,,,,,,,,,
501,L18,PS8_X0Y0,PS_MIO42_501,46.253,46.717,,,,,,,,,,,,,,,,,,,,
501,K19,PS8_X0Y0,PS_MIO43_501,53.197,53.732,,,,,,,,,,,,,,,,,,,,
501,J20,PS8_X0Y0,PS_MIO44_501,39.673,40.072,,,,,,,,,,,,,,,,,,,,
501,K20,PS8_X0Y0,PS_MIO45_501,37.635,38.013,,,,,,,,,,,,,,,,,,,,
501,L20,PS8_X0Y0,PS_MIO46_501,48.286,48.771,,,,,,,,,,,,,,,,,,,,
501,H21,PS8_X0Y0,PS_MIO47_501,39.427,39.823,,,,,,,,,,,,,,,,,,,,
501,J21,PS8_X0Y0,PS_MIO48_501,40.323,40.728,,,,,,,,,,,,,,,,,,,,
501,M18,PS8_X0Y0,PS_MIO49_501,74.448,75.196,,,,,,,,,,,,,,,,,,,,
501,M19,PS8_X0Y0,PS_MIO50_501,66.390,67.057,,,,,,,,,,,,,,,,,,,,
501,L21,PS8_X0Y0,PS_MIO51_501,63.203,63.838,,,,,,,,,,,,,,,,,,,,
501,H20,,VCCO_PSIO1_501,,,,,,,,,,,,,,,,,,,,,,
501,L19,,VCCO_PSIO1_501,,,,,,,,,,,,,,,,,,,,,,
502,G18,PS8_X0Y0,PS_MIO52_502,52.926,53.458,,,,,,,,,,,,,,,,,,,,
502,D16,PS8_X0Y0,PS_MIO53_502,76.645,77.416,,,,,,,,,,,,,,,,,,,,
502,F17,PS8_X0Y0,PS_MIO54_502,54.969,55.521,,,,,,,,,,,,,,,,,,,,
502,B16,PS8_X0Y0,PS_MIO55_502,85.663,86.524,,,,,,,,,,,,,,,,,,,,
502,C16,PS8_X0Y0,PS_MIO56_502,82.092,82.917,,,,,,,,,,,,,,,,,,,,
502,A16,PS8_X0Y0,PS_MIO57_502,89.485,90.385,,,,,,,,,,,,,,,,,,,,
502,F18,PS8_X0Y0,PS_MIO58_502,56.334,56.900,,,,,,,,,,,,,,,,,,,,
502,E17,PS8_X0Y0,PS_MIO59_502,85.019,85.873,,,,,,,,,,,,,,,,,,,,
502,C17,PS8_X0Y0,PS_MIO60_502,77.536,78.315,,,,,,,,,,,,,,,,,,,,
502,D17,PS8_X0Y0,PS_MIO61_502,81.269,82.086,,,,,,,,,,,,,,,,,,,,
502,A17,PS8_X0Y0,PS_MIO62_502,84.887,85.740,,,,,,,,,,,,,,,,,,,,
502,E18,PS8_X0Y0,PS_MIO63_502,79.678,80.479,,,,,,,,,,,,,,,,,,,,
502,E19,PS8_X0Y0,PS_MIO64_502,70.962,71.675,,,,,,,,,,,,,,,,,,,,
502,A18,PS8_X0Y0,PS_MIO65_502,79.519,80.318,,,,,,,,,,,,,,,,,,,,
502,G19,PS8_X0Y0,PS_MIO66_502,55.067,55.620,,,,,,,,,,,,,,,,,,,,
502,B18,PS8_X0Y0,PS_MIO67_502,75.872,76.635,,,,,,,,,,,,,,,,,,,,
502,C18,PS8_X0Y0,PS_MIO68_502,72.447,73.175,,,,,,,,,,,,,,,,,,,,
502,D19,PS8_X0Y0,PS_MIO69_502,70.033,70.736,,,,,,,,,,,,,,,,,,,,
502,C19,PS8_X0Y0,PS_MIO70_502,68.703,69.394,,,,,,,,,,,,,,,,,,,,
502,B19,PS8_X0Y0,PS_MIO71_502,74.938,75.691,,,,,,,,,,,,,,,,,,,,
502,G20,PS8_X0Y0,PS_MIO72_502,49.937,50.439,,,,,,,,,,,,,,,,,,,,
502,G21,PS8_X0Y0,PS_MIO73_502,42.266,42.691,,,,,,,,,,,,,,,,,,,,
502,D20,PS8_X0Y0,PS_MIO74_502,80.008,80.812,,,,,,,,,,,,,,,,,,,,
502,A19,PS8_X0Y0,PS_MIO75_502,74.492,75.241,,,,,,,,,,,,,,,,,,,,
502,B20,PS8_X0Y0,PS_MIO76_502,72.589,73.318,,,,,,,,,,,,,,,,,,,,
502,F20,PS8_X0Y0,PS_MIO77_502,47.247,47.722,,,,,,,,,,,,,,,,,,,,
502,D18,,VCCO_PSIO2_502,,,,,,,,,,,,,,,,,,,,,,
502,G17,,VCCO_PSIO2_502,,,,,,,,,,,,,,,,,,,,,,
503,M21,PS8_X0Y0,PS_DONE_503,44.058,44.500,,,,,,,,,,,,,,,,,,,,
503,P17,PS8_X0Y0,PS_ERROR_OUT_503,83.611,84.451,,,,,,,,,,,,,,,,,,,,
503,M20,PS8_X0Y0,PS_ERROR_STATUS_503,57.461,58.038,,,,,,,,,,,,,,,,,,,,
503,P21,PS8_X0Y0,PS_INIT_B_503,51.921,52.443,,,,,,,,,,,,,,,,,,,,
503,R19,PS8_X0Y0,PS_JTAG_TCK_503,70.892,71.604,,,,,,,,,,,,,,,,,,,,
503,R18,PS8_X0Y0,PS_JTAG_TDI_503,85.551,86.411,,,,,,,,,,,,,,,,,,,,
503,T21,PS8_X0Y0,PS_JTAG_TDO_503,71.857,72.579,,,,,,,,,,,,,,,,,,,,
503,N21,PS8_X0Y0,PS_JTAG_TMS_503,55.299,55.855,,,,,,,,,,,,,,,,,,,,
503,P19,PS8_X0Y0,PS_MODE0_503,71.686,72.407,,,,,,,,,,,,,,,,,,,,
503,P20,PS8_X0Y0,PS_MODE1_503,63.568,64.207,,,,,,,,,,,,,,,,,,,,
503,R20,PS8_X0Y0,PS_MODE2_503,69.574,70.274,,,,,,,,,,,,,,,,,,,,
503,T20,PS8_X0Y0,PS_MODE3_503,74.266,75.013,,,,,,,,,,,,,,,,,,,,
503,N17,PS8_X0Y0,PS_PADI_503,72.674,73.404,,,,,,,,,,,,,,,,,,,,
503,N18,PS8_X0Y0,PS_PADO_503,84.390,85.238,,,,,,,,,,,,,,,,,,,,
503,P16,PS8_X0Y0,PS_POR_B_503,92.062,92.988,,,,,,,,,,,,,,,,,,,,
503,R17,PS8_X0Y0,PS_PROG_B_503,83.204,84.040,,,,,,,,,,,,,,,,,,,,
503,R16,PS8_X0Y0,PS_REF_CLK_503,85.540,86.400,,,,,,,,,,,,,,,,,,,,
503,N19,PS8_X0Y0,PS_SRST_B_503,93.144,94.080,,,,,,,,,,,,,,,,,,,,
503,M17,,VCCO_PSIO3_503,,,,,,,,,,,,,,,,,,,,,,
503,P18,,VCCO_PSIO3_503,,,,,,,,,,,,,,,,,,,,,,
504,W28,PS8_X0Y0,PS_DDR_A0_504,64.830,65.481,,,,,,,,,,,,,,,,,,,,
504,AA25,PS8_X0Y0,PS_DDR_A10_504,73.445,74.183,,,,,,,,,,,,,,,,,,,,
504,AA26,PS8_X0Y0,PS_DDR_A11_504,66.236,66.902,,,,,,,,,,,,,,,,,,,,
504,AB25,PS8_X0Y0,PS_DDR_A12_504,78.900,79.693,,,,,,,,,,,,,,,,,,,,
504,AB26,PS8_X0Y0,PS_DDR_A13_504,67.860,68.542,,,,,,,,,,,,,,,,,,,,
504,AB24,PS8_X0Y0,PS_DDR_A14_504,77.018,77.792,,,,,,,,,,,,,,,,,,,,
504,AC24,PS8_X0Y0,PS_DDR_A15_504,73.530,74.269,,,,,,,,,,,,,,,,,,,,
504,AC23,PS8_X0Y0,PS_DDR_A16_504,71.646,72.366,,,,,,,,,,,,,,,,,,,,
504,AC22,PS8_X0Y0,PS_DDR_A17_504,84.936,85.790,,,,,,,,,,,,,,,,,,,,
504,Y28,PS8_X0Y0,PS_DDR_A1_504,70.392,71.100,,,,,,,,,,,,,,,,,,,,
504,AB28,PS8_X0Y0,PS_DDR_A2_504,76.697,77.468,,,,,,,,,,,,,,,,,,,,
504,AA28,PS8_X0Y0,PS_DDR_A3_504,74.128,74.873,,,,,,,,,,,,,,,,,,,,
504,Y27,PS8_X0Y0,PS_DDR_A4_504,63.395,64.032,,,,,,,,,,,,,,,,,,,,
504,AA27,PS8_X0Y0,PS_DDR_A5_504,70.015,70.719,,,,,,,,,,,,,,,,,,,,
504,Y22,PS8_X0Y0,PS_DDR_A6_504,73.620,74.360,,,,,,,,,,,,,,,,,,,,
504,AA23,PS8_X0Y0,PS_DDR_A7_504,71.953,72.676,,,,,,,,,,,,,,,,,,,,
504,AA22,PS8_X0Y0,PS_DDR_A8_504,72.645,73.376,,,,,,,,,,,,,,,,,,,,
504,AB23,PS8_X0Y0,PS_DDR_A9_504,72.023,72.747,,,,,,,,,,,,,,,,,,,,
504,Y23,PS8_X0Y0,PS_DDR_ACT_N_504,70.761,71.472,,,,,,,,,,,,,,,,,,,,
504,U25,PS8_X0Y0,PS_DDR_ALERT_N_504,37.809,38.189,,,,,,,,,,,,,,,,,,,,
504,V23,PS8_X0Y0,PS_DDR_BA0_504,71.834,72.556,,,,,,,,,,,,,,,,,,,,
504,W22,PS8_X0Y0,PS_DDR_BA1_504,73.439,74.177,,,,,,,,,,,,,,,,,,,,
504,W24,PS8_X0Y0,PS_DDR_BG0_504,62.533,63.161,,,,,,,,,,,,,,,,,,,,
504,V22,PS8_X0Y0,PS_DDR_BG1_504,72.250,72.976,,,,,,,,,,,,,,,,,,,,
504,W25,PS8_X0Y0,PS_DDR_CK0_504,71.805,72.527,,,,,,,,,,,,,,,,,,,,
504,Y24,PS8_X0Y0,PS_DDR_CK1_504,72.660,73.391,,,,,,,,,,,,,,,,,,,,
504,V28,PS8_X0Y0,PS_DDR_CKE0_504,71.102,71.816,,,,,,,,,,,,,,,,,,,,
504,V27,PS8_X0Y0,PS_DDR_CKE1_504,76.112,76.877,,,,,,,,,,,,,,,,,,,,
504,W26,PS8_X0Y0,PS_DDR_CK_N0_504,72.260,72.986,,,,,,,,,,,,,,,,,,,,
504,Y25,PS8_X0Y0,PS_DDR_CK_N1_504,73.424,74.162,,,,,,,,,,,,,,,,,,,,
504,W27,PS8_X0Y0,PS_DDR_CS_N0_504,61.397,62.014,,,,,,,,,,,,,,,,,,,,
504,V26,PS8_X0Y0,PS_DDR_CS_N1_504,72.348,73.075,,,,,,,,,,,,,,,,,,,,
504,AG20,PS8_X0Y0,PS_DDR_DM0_504,86.135,87.001,,,,,,,,,,,,,,,,,,,,
504,AE23,PS8_X0Y0,PS_DDR_DM1_504,85.159,86.015,,,,,,,,,,,,,,,,,,,,
504,AE25,PS8_X0Y0,PS_DDR_DM2_504,113.557,114.698,,,,,,,,,,,,,,,,,,,,
504,AE28,PS8_X0Y0,PS_DDR_DM3_504,101.000,102.015,,,,,,,,,,,,,,,,,,,,
504,R23,PS8_X0Y0,PS_DDR_DM4_504,63.916,64.559,,,,,,,,,,,,,,,,,,,,
504,H23,PS8_X0Y0,PS_DDR_DM5_504,82.663,83.494,,,,,,,,,,,,,,,,,,,,
504,L27,PS8_X0Y0,PS_DDR_DM6_504,61.351,61.968,,,,,,,,,,,,,,,,,,,,
504,H26,PS8_X0Y0,PS_DDR_DM7_504,69.722,70.422,,,,,,,,,,,,,,,,,,,,
504,T26,PS8_X0Y0,PS_DDR_DM8_504,43.476,43.913,,,,,,,,,,,,,,,,,,,,
504,AD21,PS8_X0Y0,PS_DDR_DQ0_504,84.851,85.704,,,,,,,,,,,,,,,,,,,,
504,AE22,PS8_X0Y0,PS_DDR_DQ10_504,83.321,84.158,,,,,,,,,,,,,,,,,,,,
504,AD22,PS8_X0Y0,PS_DDR_DQ11_504,81.475,82.293,,,,,,,,,,,,,,,,,,,,
504,AH23,PS8_X0Y0,PS_DDR_DQ12_504,95.619,96.580,,,,,,,,,,,,,,,,,,,,
504,AH24,PS8_X0Y0,PS_DDR_DQ13_504,94.606,95.557,,,,,,,,,,,,,,,,,,,,
504,AE24,PS8_X0Y0,PS_DDR_DQ14_504,86.574,87.444,,,,,,,,,,,,,,,,,,,,
504,AG24,PS8_X0Y0,PS_DDR_DQ15_504,93.429,94.368,,,,,,,,,,,,,,,,,,,,
504,AC26,PS8_X0Y0,PS_DDR_DQ16_504,103.907,104.952,,,,,,,,,,,,,,,,,,,,
504,AD26,PS8_X0Y0,PS_DDR_DQ17_504,103.843,104.887,,,,,,,,,,,,,,,,,,,,
504,AD25,PS8_X0Y0,PS_DDR_DQ18_504,97.449,98.429,,,,,,,,,,,,,,,,,,,,
504,AD24,PS8_X0Y0,PS_DDR_DQ19_504,102.694,103.726,,,,,,,,,,,,,,,,,,,,
504,AE20,PS8_X0Y0,PS_DDR_DQ1_504,84.955,85.809,,,,,,,,,,,,,,,,,,,,
504,AG26,PS8_X0Y0,PS_DDR_DQ20_504,108.376,109.466,,,,,,,,,,,,,,,,,,,,
504,AH25,PS8_X0Y0,PS_DDR_DQ21_504,113.769,114.912,,,,,,,,,,,,,,,,,,,,
504,AH26,PS8_X0Y0,PS_DDR_DQ22_504,113.334,114.473,,,,,,,,,,,,,,,,,,,,
504,AG25,PS8_X0Y0,PS_DDR_DQ23_504,108.432,109.522,,,,,,,,,,,,,,,,,,,,
504,AH27,PS8_X0Y0,PS_DDR_DQ24_504,117.906,119.091,,,,,,,,,,,,,,,,,,,,
504,AH28,PS8_X0Y0,PS_DDR_DQ25_504,116.980,118.155,,,,,,,,,,,,,,,,,,,,
504,AF28,PS8_X0Y0,PS_DDR_DQ26_504,109.038,110.134,,,,,,,,,,,,,,,,,,,,
504,AG28,PS8_X0Y0,PS_DDR_DQ27_504,112.865,113.999,,,,,,,,,,,,,,,,,,,,
504,AC27,PS8_X0Y0,PS_DDR_DQ28_504,91.819,92.742,,,,,,,,,,,,,,,,,,,,
504,AD27,PS8_X0Y0,PS_DDR_DQ29_504,94.047,94.992,,,,,,,,,,,,,,,,,,,,
504,AD20,PS8_X0Y0,PS_DDR_DQ2_504,81.049,81.863,,,,,,,,,,,,,,,,,,,,
504,AD28,PS8_X0Y0,PS_DDR_DQ30_504,97.990,98.975,,,,,,,,,,,,,,,,,,,,
504,AC28,PS8_X0Y0,PS_DDR_DQ31_504,91.555,92.475,,,,,,,,,,,,,,,,,,,,
504,T22,PS8_X0Y0,PS_DDR_DQ32_504,90.680,91.591,,,,,,,,,,,,,,,,,,,,
504,R22,PS8_X0Y0,PS_DDR_DQ33_504,84.847,85.700,,,,,,,,,,,,,,,,,,,,
504,P22,PS8_X0Y0,PS_DDR_DQ34_504,82.343,83.170,,,,,,,,,,,,,,,,,,,,
504,N22,PS8_X0Y0,PS_DDR_DQ35_504,73.247,73.984,,,,,,,,,,,,,,,,,,,,
504,T23,PS8_X0Y0,PS_DDR_DQ36_504,80.010,80.814,,,,,,,,,,,,,,,,,,,,
504,P24,PS8_X0Y0,PS_DDR_DQ37_504,63.464,64.102,,,,,,,,,,,,,,,,,,,,
504,R24,PS8_X0Y0,PS_DDR_DQ38_504,64.848,65.500,,,,,,,,,,,,,,,,,,,,
504,N24,PS8_X0Y0,PS_DDR_DQ39_504,68.273,68.959,,,,,,,,,,,,,,,,,,,,
504,AF20,PS8_X0Y0,PS_DDR_DQ3_504,80.938,81.752,,,,,,,,,,,,,,,,,,,,
504,H24,PS8_X0Y0,PS_DDR_DQ40_504,89.097,89.993,,,,,,,,,,,,,,,,,,,,
504,J24,PS8_X0Y0,PS_DDR_DQ41_504,94.088,95.034,,,,,,,,,,,,,,,,,,,,
504,M24,PS8_X0Y0,PS_DDR_DQ42_504,82.864,83.697,,,,,,,,,,,,,,,,,,,,
504,K24,PS8_X0Y0,PS_DDR_DQ43_504,109.623,110.725,,,,,,,,,,,,,,,,,,,,
504,J22,PS8_X0Y0,PS_DDR_DQ44_504,93.470,94.409,,,,,,,,,,,,,,,,,,,,
504,H22,PS8_X0Y0,PS_DDR_DQ45_504,87.568,88.448,,,,,,,,,,,,,,,,,,,,
504,K22,PS8_X0Y0,PS_DDR_DQ46_504,84.401,85.249,,,,,,,,,,,,,,,,,,,,
504,L22,PS8_X0Y0,PS_DDR_DQ47_504,82.030,82.854,,,,,,,,,,,,,,,,,,,,
