IO Bank,Pin Number,Site,Site Type,Min Trace Delay (ps),Max Trace Delay (ps),Prohibit,Interface,Signal Name,Direction,DiffPair Type,DiffPair Signal,IO Standard,Drive (mA),Slew Rate,OUTPUT_IMPEDANCE,PRE_EMPHASIS,LVDS_PRE_EMPHASIS,EQUALIZATION,Pull Type,DQS_BIAS,DIFF_TERM,OFFCHIP_TERM,Board Signal,Board Voltage,ODT
504,M25,PS8_X0Y0,PS_DDR_DQ48_504,57.474,58.051,,,,,,,,,,,,,,,,,,,,
504,M26,PS8_X0Y0,PS_DDR_DQ49_504,57.514,58.092,,,,,,,,,,,,,,,,,,,,
504,AH21,PS8_X0Y0,PS_DDR_DQ4_504,96.284,97.252,,,,,,,,,,,,,,,,,,,,
504,L25,PS8_X0Y0,PS_DDR_DQ50_504,60.553,61.161,,,,,,,,,,,,,,,,,,,,
504,L26,PS8_X0Y0,PS_DDR_DQ51_504,59.711,60.311,,,,,,,,,,,,,,,,,,,,
504,K28,PS8_X0Y0,PS_DDR_DQ52_504,65.738,66.399,,,,,,,,,,,,,,,,,,,,
504,L28,PS8_X0Y0,PS_DDR_DQ53_504,62.209,62.834,,,,,,,,,,,,,,,,,,,,
504,M28,PS8_X0Y0,PS_DDR_DQ54_504,57.759,58.339,,,,,,,,,,,,,,,,,,,,
504,N28,PS8_X0Y0,PS_DDR_DQ55_504,58.250,58.836,,,,,,,,,,,,,,,,,,,,
504,J28,PS8_X0Y0,PS_DDR_DQ56_504,67.478,68.157,,,,,,,,,,,,,,,,,,,,
504,K27,PS8_X0Y0,PS_DDR_DQ57_504,63.078,63.712,,,,,,,,,,,,,,,,,,,,
504,H28,PS8_X0Y0,PS_DDR_DQ58_504,81.354,82.172,,,,,,,,,,,,,,,,,,,,
504,H27,PS8_X0Y0,PS_DDR_DQ59_504,77.877,78.660,,,,,,,,,,,,,,,,,,,,
504,AH20,PS8_X0Y0,PS_DDR_DQ5_504,90.693,91.605,,,,,,,,,,,,,,,,,,,,
504,G26,PS8_X0Y0,PS_DDR_DQ60_504,83.498,84.337,,,,,,,,,,,,,,,,,,,,
504,G25,PS8_X0Y0,PS_DDR_DQ61_504,88.368,89.256,,,,,,,,,,,,,,,,,,,,
504,K25,PS8_X0Y0,PS_DDR_DQ62_504,66.706,67.377,,,,,,,,,,,,,,,,,,,,
504,J25,PS8_X0Y0,PS_DDR_DQ63_504,75.067,75.821,,,,,,,,,,,,,,,,,,,,
504,T28,PS8_X0Y0,PS_DDR_DQ64_504,48.948,49.440,,,,,,,,,,,,,,,,,,,,
504,R28,PS8_X0Y0,PS_DDR_DQ65_504,54.149,54.694,,,,,,,,,,,,,,,,,,,,
504,P28,PS8_X0Y0,PS_DDR_DQ66_504,55.623,56.182,,,,,,,,,,,,,,,,,,,,
504,P27,PS8_X0Y0,PS_DDR_DQ67_504,53.835,54.376,,,,,,,,,,,,,,,,,,,,
504,P26,PS8_X0Y0,PS_DDR_DQ68_504,61.219,61.834,,,,,,,,,,,,,,,,,,,,
504,R25,PS8_X0Y0,PS_DDR_DQ69_504,33.937,34.278,,,,,,,,,,,,,,,,,,,,
504,AH19,PS8_X0Y0,PS_DDR_DQ6_504,94.552,95.503,,,,,,,,,,,,,,,,,,,,
504,P25,PS8_X0Y0,PS_DDR_DQ70_504,46.460,46.927,,,,,,,,,,,,,,,,,,,,
504,T25,PS8_X0Y0,PS_DDR_DQ71_504,35.895,36.256,,,,,,,,,,,,,,,,,,,,
504,AG19,PS8_X0Y0,PS_DDR_DQ7_504,87.615,88.495,,,,,,,,,,,,,,,,,,,,
504,AF22,PS8_X0Y0,PS_DDR_DQ8_504,87.120,87.996,,,,,,,,,,,,,,,,,,,,
504,AH22,PS8_X0Y0,PS_DDR_DQ9_504,95.000,95.955,,,,,,,,,,,,,,,,,,,,
504,AG21,PS8_X0Y0,PS_DDR_DQS_N0_504,89.910,90.814,,,,,,,,,,,,,,,,,,,,
504,AG23,PS8_X0Y0,PS_DDR_DQS_N1_504,90.013,90.917,,,,,,,,,,,,,,,,,,,,
504,AF26,PS8_X0Y0,PS_DDR_DQS_N2_504,111.629,112.751,,,,,,,,,,,,,,,,,,,,
504,AF27,PS8_X0Y0,PS_DDR_DQS_N3_504,101.667,102.689,,,,,,,,,,,,,,,,,,,,
504,M23,PS8_X0Y0,PS_DDR_DQS_N4_504,64.351,64.998,,,,,,,,,,,,,,,,,,,,
504,K23,PS8_X0Y0,PS_DDR_DQS_N5_504,94.452,95.401,,,,,,,,,,,,,,,,,,,,
504,N27,PS8_X0Y0,PS_DDR_DQS_N6_504,49.673,50.172,,,,,,,,,,,,,,,,,,,,
504,J27,PS8_X0Y0,PS_DDR_DQS_N7_504,75.030,75.784,,,,,,,,,,,,,,,,,,,,
504,T27,PS8_X0Y0,PS_DDR_DQS_N8_504,47.990,48.472,,,,,,,,,,,,,,,,,,,,
504,AF21,PS8_X0Y0,PS_DDR_DQS_P0_504,90.566,91.476,,,,,,,,,,,,,,,,,,,,
504,AF23,PS8_X0Y0,PS_DDR_DQS_P1_504,88.662,89.553,,,,,,,,,,,,,,,,,,,,
504,AF25,PS8_X0Y0,PS_DDR_DQS_P2_504,112.607,113.739,,,,,,,,,,,,,,,,,,,,
504,AE27,PS8_X0Y0,PS_DDR_DQS_P3_504,101.029,102.044,,,,,,,,,,,,,,,,,,,,
504,N23,PS8_X0Y0,PS_DDR_DQS_P4_504,64.690,65.340,,,,,,,,,,,,,,,,,,,,
504,L23,PS8_X0Y0,PS_DDR_DQS_P5_504,94.679,95.631,,,,,,,,,,,,,,,,,,,,
504,N26,PS8_X0Y0,PS_DDR_DQS_P6_504,50.063,50.567,,,,,,,,,,,,,,,,,,,,
504,J26,PS8_X0Y0,PS_DDR_DQS_P7_504,74.386,75.133,,,,,,,,,,,,,,,,,,,,
504,R27,PS8_X0Y0,PS_DDR_DQS_P8_504,49.189,49.684,,,,,,,,,,,,,,,,,,,,
504,U28,PS8_X0Y0,PS_DDR_ODT0_504,73.283,74.019,,,,,,,,,,,,,,,,,,,,
504,U26,PS8_X0Y0,PS_DDR_ODT1_504,74.157,74.903,,,,,,,,,,,,,,,,,,,,
504,V24,PS8_X0Y0,PS_DDR_PARITY_504,70.869,71.581,,,,,,,,,,,,,,,,,,,,
504,U23,PS8_X0Y0,PS_DDR_RAM_RST_N_504,46.326,46.791,,,,,,,,,,,,,,,,,,,,
504,U24,PS8_X0Y0,PS_DDR_ZQ_504,34.303,34.648,,,,,,,,,,,,,,,,,,,,
504,AB22,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
504,AD23,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
504,AF24,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
504,P23,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
504,T24,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
504,V25,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
504,Y26,,VCCO_PSDDR_504,,,,,,,,,,,,,,,,,,,,,,
,T12,SYSMONE4_X0Y0,VN,72.347,73.074,,,,,,,,,,,,,,,,,,,,
,R13,SYSMONE4_X0Y0,VP,73.102,73.837,,,,,,,,,,,,,,,,,,,,
,A20,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,A23,,PS_MGTRAVTT,,,,,,,,,,,,,,,,,,,,,,
,A24,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,A27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,A28,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA1,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA15,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,AA16,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,AA17,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,AA18,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,AA19,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA20,,VCC_PSINTFP_DDR,,,,,,,,,,,,,,,,,,,,,,
,AA21,,VCC_PSINTFP_DDR,,,,,,,,,,,,,,,,,,,,,,
,AA24,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA4,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA6,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AA9,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AB12,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AB16,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,AB27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AC15,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AC20,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AC25,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AD18,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AD3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AE1,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AE11,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AE21,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AE26,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AE6,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AF14,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AF19,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AF4,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AF9,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AG2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AG22,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AG27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,AH5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,B17,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,B2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,B21,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,B22,,PS_MGTRAVCC,,,,,,,,,,,,,,,,,,,,,,
,B25,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,B26,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,C10,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,C20,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,C23,,PS_MGTRAVTT,,,,,,,,,,,,,,,,,,,,,,
,C24,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,C27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,C28,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,C5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,D13,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,D21,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,D22,,PS_MGTRAVCC,,,,,,,,,,,,,,,,,,,,,,
,D25,,PS_MGTRAVTT,,,,,,,,,,,,,,,,,,,,,,
,D26,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,D8,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,E16,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,E20,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,E23,,PS_MGTRAVTT,,,,,,,,,,,,,,,,,,,,,,
,E24,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,E27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,E28,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,F19,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,F21,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,F25,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,F26,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,F4,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,F9,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G12,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G22,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G23,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G24,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G28,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,G7,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,H10,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,H15,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,H25,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,J13,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,J18,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,J23,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,J8,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,K10,,VCCINT_IO,,,,,,,,,,,,,,,,,,,,,,
,K11,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,K16,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,K21,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,K26,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,K6,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,L10,,VCCINT_IO,,,,,,,,,,,,,,,,,,,,,,
,L11,,VCCBRAM,,,,,,,,,,,,,,,,,,,,,,
,L12,,VCCBRAM,,,,,,,,,,,,,,,,,,,,,,
,L24,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,L9,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M1,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M10,,VCCINT_IO,,,,,,,,,,,,,,,,,,,,,,
,M11,,VCCBRAM,,,,,,,,,,,,,,,,,,,,,,
,M12,,VCCBRAM,,,,,,,,,,,,,,,,,,,,,,
,M13,,VCCAUX_IO,,,,,,,,,,,,,,,,,,,,,,
,M14,,VCCAUX_IO,,,,,,,,,,,,,,,,,,,,,,
,M15,,VCCAUX_IO,,,,,,,,,,,,,,,,,,,,,,
,M16,,VCCAUX,,,,,,,,,,,,,,,,,,,,VCCAUX,1.80,
,M2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M22,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M4,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M7,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,M9,,VCCINT_IO,,,,,,,,,,,,,,,,,,,,,,
,N10,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,N11,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,N12,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,N13,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,N14,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,N15,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,N16,,VCCAUX,,,,,,,,,,,,,,,,,,,,VCCAUX,1.80,
,N20,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,N25,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,N5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,P10,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,P11,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,P14,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,P15,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,P3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,P4,,MGTAVTT_R,,,,,,,,,,,,,,,,,,,,,,
,P5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,P8,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,R1,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,R10,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,R11,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,R14,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,R15,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,R2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,R21,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,R26,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,R5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,T10,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,T11,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,T14,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,T15,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,T16,,VCC_PSPLL,,,,,,,,,,,,,,,,,,,,,,
,T17,,VCC_PSPLL,,,,,,,,,,,,,,,,,,,,,,
,T18,,VCC_PSPLL,,,,,,,,,,,,,,,,,,,,,,
,T19,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,T3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,T4,,MGTAVTT_R,,,,,,,,,,,,,,,,,,,,,,
,T5,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,T9,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U1,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U10,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,U11,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U14,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,U15,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,U16,,VCC_PSDDR_PLL,,,,,,,,,,,,,,,,,,,,,,
,U17,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U18,,VCC_PSDDR_PLL,,,,,,,,,,,,,,,,,,,,,,
,U19,,VCC_PSAUX,,,,,,,,,,,,,,,,,,,,,,
,U2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U20,,VCC_PSAUX,,,,,,,,,,,,,,,,,,,,,,
,U21,,VCCINT_VCU,,,,,,,,,,,,,,,,,,,,,,
,U22,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U27,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,U5,,MGTVCCAUX_R,,,,,,,,,,,,,,,,,,,,,,
,U6,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,V10,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,V11,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,V12,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,V13,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,V14,,VCCINT,,,,,,,,,,,,,,,,,,,,,,
,V15,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,V16,,VCC_PSINTLP,,,,,,,,,,,,,,,,,,,,,,
,V17,,VCC_PSINTLP,,,,,,,,,,,,,,,,,,,,,,
,V18,,VCC_PSINTLP,,,,,,,,,,,,,,,,,,,,,,
,V19,,VCC_PSAUX,,,,,,,,,,,,,,,,,,,,,,
,V20,,VCCINT_VCU,,,,,,,,,,,,,,,,,,,,,,
,V21,,VCCINT_VCU,,,,,,,,,,,,,,,,,,,,,,
,V3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,V4,,MGTAVCC_R,,,,,,,,,,,,,,,,,,,,,,
,V7,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,W1,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,W15,,VCC_PSINTLP,,,,,,,,,,,,,,,,,,,,,,
,W16,,VCC_PSINTLP,,,,,,,,,,,,,,,,,,,,,,
,W17,,VCC_PSINTLP,,,,,,,,,,,,,,,,,,,,,,
,W18,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,W19,,VCC_PSAUX,,,,,,,,,,,,,,,,,,,,,,
,W2,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,W20,,GND_PSADC,,,,,,,,,,,,,,,,,,,,,,
,W21,,VCCINT_VCU,,,,,,,,,,,,,,,,,,,,,,
,W23,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,W5,,MGTVCCAUX_R,,,,,,,,,,,,,,,,,,,,,,
,W6,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,Y11,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,Y15,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,Y16,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,Y17,,VCC_PSINTFP,,,,,,,,,,,,,,,,,,,,,,
,Y18,,VCC_PSBATT,,,,,,,,,,,,,,,,,,,,,,
,Y19,,VCC_PSINTFP_DDR,,,,,,,,,,,,,,,,,,,,,,
,Y20,,VCC_PSADC,,,,,,,,,,,,,,,,,,,,,,
,Y21,,VCCINT_VCU,,,,,,,,,,,,,,,,,,,,,,
,Y3,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
,Y4,,MGTAVCC_R,,,,,,,,,,,,,,,,,,,,,,
,Y7,,GND,,,,,,,,,,,,,,,,,,,,GND,GND,
